checklist,accession,sra_accession
ERC000011,SAMEA110284958,ERS12382568
ERC000011,SAMEA110284971,ERS12382581
ERC000011,SAMEA110284986,ERS12382596
ERC000011,SAMEA110284960,ERS12382570
ERC000011,SAMEA110284944,ERS12382554
ERC000011,SAMEA110284988,ERS12382598
ERC000011,SAMEA110285004,ERS12382614
ERC000011,SAMEA110284972,ERS12382582
ERC000011,SAMEA110284997,ERS12382607
ERC000011,SAMEA110285006,ERS12382616
ERC000012,SAMEA110292072,ERS12389680
ERC000012,SAMEA110292048,ERS12389656
ERC000012,SAMEA110292019,ERS12389627
ERC000012,SAMEA110292069,ERS12389677
ERC000012,SAMEA110292037,ERS12389645
ERC000012,SAMEA110292021,ERS12389629
ERC000012,SAMEA110292080,ERS12389688
ERC000012,SAMEA110292034,ERS12389642
ERC000012,SAMEA110292026,ERS12389634
ERC000012,SAMEA110292068,ERS12389676
ERC000013,SAMEA7050495,ERS4811125
ERC000013,SAMEA110310796,ERS12408404
ERC000013,SAMEA110310808,ERS12408416
ERC000013,SAMEA110310813,ERS12408421
ERC000013,SAMEA110310820,ERS12408428
ERC000013,SAMEA110310818,ERS12408426
ERC000013,SAMEA110310819,ERS12408427
ERC000013,SAMEA110310815,ERS12408423
ERC000013,SAMEA110310809,ERS12408417
ERC000013,SAMEA110310801,ERS12408409
ERC000014,SAMEA13293164,ERS10896094
ERC000014,SAMEA13293174,ERS10896104
ERC000014,SAMEA13293189,ERS10896119
ERC000014,SAMEA13293179,ERS10896109
ERC000014,SAMEA13293180,ERS10896110
ERC000014,SAMEA13293196,ERS10896126
ERC000014,SAMEA13293192,ERS10896122
ERC000014,SAMEA13293161,ERS10896091
ERC000014,SAMEA13292942,ERS10895872
ERC000014,SAMEA13292974,ERS10895904
ERC000015,SAMEA8923896,ERS6606762
ERC000015,SAMEA8923907,ERS6606773
ERC000015,SAMEA8923905,ERS6606771
ERC000015,SAMEA8923944,ERS6606809
ERC000015,SAMEA8923903,ERS6606769
ERC000015,SAMEA8923904,ERS6606770
ERC000015,SAMEA8923900,ERS6606766
ERC000015,SAMEA8923910,ERS6606776
ERC000015,SAMEA8923916,ERS6606782
ERC000015,SAMEA8923934,ERS6606799
ERC000016,SAMEA112138458,ERS14247767
ERC000016,SAMEA112138440,ERS14247749
ERC000016,SAMEA112138276,ERS14247585
ERC000016,SAMEA112138446,ERS14247755
ERC000016,SAMEA112138428,ERS14247737
ERC000016,SAMEA112138471,ERS14247780
ERC000016,SAMEA112138417,ERS14247726
ERC000016,SAMEA112138438,ERS14247747
ERC000016,SAMEA112138419,ERS14247728
ERC000016,SAMEA112138437,ERS14247746
ERC000017,SAMEA8550250,ERS6234948
ERC000017,SAMEA8550271,ERS6234969
ERC000017,SAMEA8550291,ERS6234989
ERC000017,SAMEA8550266,ERS6234964
ERC000017,SAMEA8550261,ERS6234959
ERC000017,SAMEA8550248,ERS6234946
ERC000017,SAMEA8550294,ERS6234992
ERC000017,SAMEA8550305,ERS6235003
ERC000017,SAMEA8550253,ERS6234951
ERC000017,SAMEA8550292,ERS6234990
ERC000018,SAMEA12789637,ERS10394983
ERC000018,SAMEA12789711,ERS10395057
ERC000018,SAMEA12789762,ERS10395108
ERC000018,SAMEA12789685,ERS10395031
ERC000018,SAMEA12789639,ERS10394985
ERC000018,SAMEA12789664,ERS10395010
ERC000018,SAMEA12789655,ERS10395001
ERC000018,SAMEA12789764,ERS10395110
ERC000018,SAMEA12789650,ERS10394996
ERC000018,SAMEA12789646,ERS10394992
ERC000019,SAMEA110266172,ERS12363789
ERC000019,SAMEA110266279,ERS12363896
ERC000019,SAMEA110266290,ERS12363907
ERC000019,SAMEA110266268,ERS12363885
ERC000019,SAMEA110266249,ERS12363866
ERC000019,SAMEA110266261,ERS12363878
ERC000019,SAMEA110266152,ERS12363769
ERC000019,SAMEA110266278,ERS12363895
ERC000019,SAMEA110266257,ERS12363874
ERC000019,SAMEA110266153,ERS12363770
ERC000020,SAMEA112162676,ERS14272473
ERC000020,SAMEA112162735,ERS14272532
ERC000020,SAMEA112162732,ERS14272529
ERC000020,SAMEA112162661,ERS14272458
ERC000020,SAMEA112162714,ERS14272511
ERC000020,SAMEA112162694,ERS14272491
ERC000020,SAMEA112162736,ERS14272533
ERC000020,SAMEA112162678,ERS14272475
ERC000020,SAMEA112162705,ERS14272502
ERC000020,SAMEA112162785,ERS14272582
ERC000021,SAMEA7659007,ERS5416014
ERC000021,SAMEA7659016,ERS5416023
ERC000021,SAMEA7659086,ERS5416093
ERC000021,SAMEA7659009,ERS5416016
ERC000021,SAMEA7659008,ERS5416015
ERC000021,SAMEA7659019,ERS5416026
ERC000021,SAMEA7658996,ERS5416003
ERC000021,SAMEA7659033,ERS5416040
ERC000021,SAMEA7659020,ERS5416027
ERC000021,SAMEA7659062,ERS5416069
ERC000022,SAMEA5551485,ERS3353531
ERC000022,SAMEA5551344,ERS3353390
ERC000022,SAMEA5551418,ERS3353464
ERC000022,SAMEA5551346,ERS3353392
ERC000022,SAMEA5551407,ERS3353453
ERC000022,SAMEA5551396,ERS3353442
ERC000022,SAMEA5551408,ERS3353454
ERC000022,SAMEA5551499,ERS3353545
ERC000022,SAMEA5551399,ERS3353445
ERC000022,SAMEA5551493,ERS3353539
ERC000023,SAMEA111476846,ERS13570882
ERC000023,SAMEA111476866,ERS13570902
ERC000023,SAMEA111476848,ERS13570884
ERC000023,SAMEA111476883,ERS13570919
ERC000023,SAMEA111476875,ERS13570911
ERC000023,SAMEA111476888,ERS13570924
ERC000023,SAMEA111476849,ERS13570885
ERC000023,SAMEA5871623,ERS3660109
ERC000023,SAMEA5871626,ERS3660112
ERC000023,SAMEA5866940,ERS3655432
ERC000024,SAMEA110262237,ERS12359854
ERC000024,SAMEA110262249,ERS12359866
ERC000024,SAMEA110278114,ERS12375728
ERC000024,SAMEA110278117,ERS12375731
ERC000024,SAMEA110278118,ERS12375732
ERC000024,SAMEA110262254,ERS12359871
ERC000024,SAMEA110262246,ERS12359863
ERC000024,SAMEA110262253,ERS12359870
ERC000024,SAMEA110262255,ERS12359872
ERC000024,SAMEA110262258,ERS12359875
ERC000025,SAMEA6246091,ERS4045766
ERC000025,SAMEA6246145,ERS4045820
ERC000025,SAMEA6246151,ERS4045826
ERC000025,SAMEA6246200,ERS4045875
ERC000025,SAMEA6245999,ERS4045674
ERC000025,SAMEA6245997,ERS4045672
ERC000025,SAMEA6245994,ERS4045669
ERC000025,SAMEA6246081,ERS4045756
ERC000025,SAMEA6246149,ERS4045824
ERC000025,SAMEA6246155,ERS4045830
ERC000027,SAMEA8667833,ERS6352362
ERC000027,SAMEA8667481,ERS6352010
ERC000027,SAMEA8667447,ERS6351976
ERC000027,SAMEA8667832,ERS6352361
ERC000027,SAMEA8667652,ERS6352181
ERC000027,SAMEA8667463,ERS6351992
ERC000027,SAMEA8667498,ERS6352027
ERC000027,SAMEA8667638,ERS6352167
ERC000027,SAMEA8667649,ERS6352178
ERC000027,SAMEA8667653,ERS6352182
ERC000028,SAMEA12940548,ERS10539345
ERC000028,SAMEA12940577,ERS10539374
ERC000028,SAMEA12940554,ERS10539351
ERC000028,SAMEA12940572,ERS10539369
ERC000028,SAMEA12940656,ERS10539453
ERC000028,SAMEA12940593,ERS10539390
ERC000028,SAMEA12940659,ERS10539456
ERC000028,SAMEA12940387,ERS10539184
ERC000028,SAMEA12940419,ERS10539216
ERC000028,SAMEA12940687,ERS10539484
ERC000029,SAMEA7471445,ERS5229141
ERC000029,SAMEA7471390,ERS5229086
ERC000029,SAMEA7471448,ERS5229144
ERC000029,SAMEA7471359,ERS5229055
ERC000029,SAMEA7471363,ERS5229059
ERC000029,SAMEA7471418,ERS5229114
ERC000029,SAMEA7471329,ERS5229025
ERC000029,SAMEA7471403,ERS5229099
ERC000029,SAMEA7471362,ERS5229058
ERC000029,SAMEA7471360,ERS5229056
ERC000030,SAMEA111554002,ERS13664053
ERC000030,SAMEA111554041,ERS13664092
ERC000030,SAMEA111554036,ERS13664087
ERC000030,SAMEA111554040,ERS13664091
ERC000030,SAMEA111554003,ERS13664054
ERC000030,SAMEA111554031,ERS13664082
ERC000030,SAMEA111554051,ERS13664102
ERC000030,SAMEA111554052,ERS13664103
ERC000030,SAMEA111554048,ERS13664099
ERC000030,SAMEA111554056,ERS13664107
ERC000031,SAMEA112289677,ERS14400503
ERC000031,SAMEA112289848,ERS14400674
ERC000031,SAMEA112289934,ERS14400760
ERC000031,SAMEA112289917,ERS14400743
ERC000031,SAMEA112289705,ERS14400531
ERC000031,SAMEA112289535,ERS14400361
ERC000031,SAMEA112289542,ERS14400368
ERC000031,SAMEA112289828,ERS14400654
ERC000031,SAMEA112289688,ERS14400514
ERC000031,SAMEA112289553,ERS14400379
ERC000032,SAMEA112226481,ERS14337319
ERC000032,SAMEA112226494,ERS14337332
ERC000032,SAMEA112177373,ERS14287213
ERC000032,SAMEA112177382,ERS14287222
ERC000032,SAMEA112199524,ERS14310473
ERC000032,SAMEA112199523,ERS14310472
ERC000032,SAMEA112199529,ERS14310478
ERC000032,SAMEA112199525,ERS14310474
ERC000032,SAMEA112199528,ERS14310477
ERC000032,SAMEA112199520,ERS14310469
ERC000033,SAMEA8663148,ERS6347683
ERC000033,SAMEA110317391,ERS12414999
